6_investors,Country/Town,"Deals Information, Level of Completeness",Disclosed ,Founded,Total  Disclosed Funding,DA Classification_African Company (Yes = 0; No = 1),Year,Month,Quarter,Half,Number of Investors,main_sector_encoded,funding_round_encoded,cat_Country
Futuregrowth Asset Management,South Africa,0.9,1.0,2008.0,21500000.0,0.0,2016.0,12.0,4.0,2.0,1.0,15,9,23
AUC Venture Lab,Egypt,0.9,0.0,2015.0,1000000.0,0.0,2016.0,12.0,4.0,2.0,1.0,5,2,5
Undisclosed,Cameroon,0.9,1.0,2017.0,3500.0,0.0,2016.0,12.0,4.0,2.0,1.0,1,1,4
"BECO Capital, Silicon Badia, TDF Capital, Vostok New Ventures",Egypt,0.9,1.0,2012.0,23500000.0,0.0,2016.0,12.0,4.0,2.0,4.0,12,6,5
Engineers Without Borders Canada,Ethiopia,0.9,0.0,2014.0,1000000.0,0.0,2017.0,1.0,1.0,1.0,1.0,14,1,6
Amazon Web Services,Egypt,0.9,1.0,2017.0,103900.0,0.0,2017.0,1.0,1.0,1.0,1.0,5,2,5
Sunray Ventures,Mauritius,0.9,0.0,2017.0,26560000.0,0.0,2017.0,2.0,1.0,1.0,1.0,18,1,15
Undisclosed,Angola,0.9,1.0,2015.0,520000.0,0.0,2017.0,2.0,1.0,1.0,1.0,5,1,1
"500 Startups, ACE & Company",Egypt,0.9,1.0,2010.0,1000000.0,0.0,2017.0,2.0,1.0,1.0,2.0,5,6,5
500 Startups,Nigeria,0.9,1.0,2013.0,162000.0,0.0,2017.0,2.0,1.0,1.0,1.0,4,1,19
Id4 ventures,Ivory Coast,0.9,1.0,2012.0,1069000.0,0.0,2017.0,2.0,1.0,1.0,1.0,5,4,9
Numu Capital,Egypt,0.9,0.0,2016.0,300000.0,0.0,2017.0,3.0,1.0,1.0,1.0,10,1,5
"Mbuyu Capital Partners, Maris Capital, International Finance Corporation (IFC), CDC Group",Kenya,0.9,1.0,2015.0,52000000.0,0.0,2017.0,3.0,1.0,1.0,4.0,7,9,10
Y Combinator,Morocco,0.9,1.0,2014.0,3120000.0,0.0,2017.0,3.0,1.0,1.0,1.0,5,1,16
Y Combinator,Nigeria,0.9,1.0,2015.0,270000.0,0.0,2017.0,3.0,1.0,1.0,1.0,1,1,19
Y Combinator,Nigeria,0.9,1.0,2016.0,5120000.0,0.0,2017.0,3.0,1.0,1.0,1.0,1,1,19
Ion Equity,Kenya,0.9,1.0,2015.0,8000000.0,0.0,2017.0,3.0,1.0,1.0,1.0,12,9,10
Savannah Fund,Nigeria,0.9,1.0,2016.0,8186000.0,0.0,2017.0,3.0,1.0,1.0,1.0,1,1,19
Western Technology Investment,Nigeria,0.9,1.0,2014.0,17138000.0,0.0,2017.0,4.0,2.0,1.0,1.0,1,5,19
CreditInfo,Kenya,0.9,1.0,2016.0,1100000.0,0.0,2017.0,4.0,2.0,1.0,1.0,1,1,10
Undisclosed,Nigeria,0.9,1.0,2016.0,191500.0,0.0,2017.0,4.0,2.0,1.0,1.0,3,2,19
Algebra Ventures,Egypt,0.9,1.0,2011.0,1500000.0,0.0,2017.0,4.0,2.0,1.0,1.0,5,3,5
Naspers,South Africa,0.9,1.0,2011.0,169000000.0,0.0,2017.0,4.0,2.0,1.0,1.0,5,17,23
Discover PreAccelerator,Zambia,0.9,0.0,2017.0,0.0,0.0,2017.0,4.0,2.0,1.0,1.0,6,2,29
"Startupbootcamp, Startupbootcamp InsurTech London
",South Africa,0.9,1.0,2014.0,4667000.0,0.0,2017.0,4.0,2.0,1.0,2.0,19,1,23
GSMA Ecosystem Accelerator,Rwanda,0.9,0.0,2015.0,131000.0,0.0,2017.0,4.0,2.0,1.0,1.0,10,2,20
GSMA Ecosystem Accelerator,Kenya,0.9,0.0,2013.0,40350000.0,0.0,2017.0,4.0,2.0,1.0,1.0,5,2,10
Cairo Angels,Egypt,0.9,0.0,2014.0,500000.0,0.0,2017.0,5.0,2.0,1.0,1.0,3,12,5
"New Enterprise Associates, Balderton Capital Balderton Capital, TPG Growth, EchoVC Partners, Frontier Car Group",Nigeria,0.9,1.0,2016.0,5000000.0,0.0,2017.0,5.0,2.0,1.0,5.0,5,3,19
Algebra Ventures,Egypt,0.9,1.0,2013.0,750000.0,0.0,2017.0,5.0,2.0,1.0,1.0,5,3,5
LoftyInc Capital Management,Nigeria,0.9,1.0,2013.0,162000.0,0.0,2017.0,5.0,2.0,1.0,1.0,4,1,19
Ventures Platform,Nigeria,0.9,1.0,2016.0,620000.0,0.0,2017.0,5.0,2.0,1.0,1.0,14,1,19
"Endeavor, Silicon Badia, Vostok New Ventures, Vulkan Equity",Egypt,0.9,1.0,2012.0,23500000.0,0.0,2017.0,5.0,2.0,1.0,4.0,12,6,5
"Zeno Ventures, Y Combinator, Western Technology Investment, Vy Capital, Social Capital, Picus Capital, Michael Seibel, Lynett Capital, Golden Palm Investments, Gabriel Hammond, Friále, ACE & Company",Nigeria,0.9,1.0,2014.0,5100000.0,0.0,2017.0,5.0,2.0,1.0,12.0,6,1,19
Google Launchpad Accelerator,South Africa,0.9,1.0,2014.0,91700000.0,0.0,2017.0,5.0,2.0,1.0,1.0,1,2,23
Google Launchpad Accelerator,Kenya,0.9,1.0,2013.0,40350000.0,0.0,2017.0,5.0,2.0,1.0,1.0,5,2,10
Undisclosed,Egypt,0.9,1.0,2016.0,255000.0,0.0,2017.0,6.0,2.0,1.0,1.0,15,12,5
Innoventures,Egypt,0.9,1.0,2016.0,7200.0,0.0,2017.0,6.0,2.0,1.0,1.0,4,1,5
"Story Ventures, Soma Capital, Pascal Levy-Garboua, Palm Drive Capital, Neon Capital, Michael Seibel, Lynett Capital, Jude Gomil, Endure Capital, Battery Ventures, Amino Capital, 4DX",Morocco,0.9,1.0,2014.0,3120000.0,0.0,2017.0,6.0,2.0,1.0,12.0,5,1,16
Undisclosed,Kenya,0.9,0.0,2015.0,0.0,0.0,2017.0,6.0,2.0,1.0,1.0,1,1,10
Undisclosed,Nigeria,0.9,0.0,2017.0,0.0,0.0,2017.0,6.0,2.0,1.0,1.0,16,2,19
Spring Accelerator,Kenya,0.9,0.0,2010.0,0.0,0.0,2017.0,6.0,2.0,1.0,1.0,1,2,10
"United States African Development Foundation, Spring Accelerator, Levi Strauss & Co., Citi Foundation",Kenya,0.9,1.0,2015.0,250000.0,0.0,2017.0,6.0,2.0,1.0,4.0,1,2,10
Orange,Egypt,0.9,1.0,2016.0,7200.0,0.0,2017.0,6.0,2.0,1.0,1.0,4,2,5
Careem,Egypt,0.9,1.0,2017.0,80500000.0,0.0,2017.0,6.0,2.0,1.0,1.0,10,1,5
King and Bay West,South Africa,0.9,1.0,2015.0,3500000.0,0.0,2017.0,6.0,2.0,1.0,1.0,19,1,23
"Goodwell Investments, Bombardier",South Africa,0.9,1.0,2015.0,5770000.0,0.0,2017.0,6.0,2.0,1.0,2.0,10,1,23
CDC Gestion,Tunisia,0.9,1.0,2015.0,600000.0,0.0,2017.0,6.0,2.0,1.0,1.0,4,1,25
"Will Sternlicht, Soma Capital, Social Capital, M & Y Growth Partners, Kima Ventures, Josh Buckley, Frances Xavier Helgesen, Comcast Ventures",Ghana,0.9,1.0,2016.0,1220000.0,0.0,2017.0,6.0,2.0,1.0,8.0,4,1,8
500 Startups,Egypt,0.9,1.0,2012.0,510000.0,0.0,2017.0,7.0,3.0,2.0,1.0,5,1,5
Eric Nadalin,Nigeria,0.9,0.0,2016.0,5120000.0,0.0,2017.0,7.0,3.0,2.0,1.0,1,1,19
Cairo Angels,Egypt,0.9,0.0,2016.0,300000.0,0.0,2017.0,7.0,3.0,2.0,1.0,10,1,5
Undisclosed,South Africa,0.9,1.0,2015.0,2700000.0,0.0,2017.0,7.0,3.0,2.0,1.0,12,1,23
Undisclosed,South Africa,0.9,1.0,2015.0,2700000.0,0.0,2017.0,7.0,3.0,2.0,1.0,12,2,23
U.S. Agency for International Development (USAID),Kenya,0.9,1.0,2013.0,40350000.0,0.0,2017.0,7.0,3.0,2.0,1.0,5,2,10
"Omidyar Network,  1776 Ventures, Wamda Capital, DOB Equity,  Blue Haven Initiative",Kenya,0.9,1.0,2013.0,40350000.0,0.0,2017.0,7.0,3.0,2.0,5.0,5,3,10
Jacobs Foundation,Ghana,0.9,1.0,2015.0,464000.0,0.0,2017.0,7.0,3.0,2.0,1.0,3,1,8
Katapult Accelerator,Kenya,0.9,1.0,2015.0,1724700.0,0.0,2017.0,7.0,3.0,2.0,1.0,5,12,10
500 Startups,Egypt,0.9,1.0,2015.0,450000.0,0.0,2017.0,8.0,3.0,2.0,1.0,5,1,5
Right Side Capital Management,Nigeria,0.9,1.0,2016.0,2450000.0,0.0,2017.0,8.0,3.0,2.0,1.0,1,12,19
"4Di Capital, Savannah Fund",South Africa,0.9,1.0,2014.0,4667000.0,0.0,2017.0,8.0,3.0,2.0,2.0,19,1,23
Jacobs Foundation,Ghana,0.9,1.0,2015.0,464000.0,0.0,2017.0,8.0,3.0,2.0,1.0,3,1,8
Katapult Accelerator,Kenya,0.9,1.0,2015.0,1724700.0,0.0,2017.0,8.0,3.0,2.0,1.0,5,12,10
Y Combinator ,Nigeria,0.9,1.0,2017.0,120000.0,0.0,2017.0,8.0,3.0,2.0,1.0,5,1,19
500 Startups,South Africa,0.9,1.0,2014.0,170000.0,0.0,2017.0,8.0,3.0,2.0,1.0,1,1,23
Undisclosed,South Africa,0.9,1.0,2016.0,1380000.0,0.0,2017.0,8.0,3.0,2.0,1.0,5,13,23
"Publicis Groupe, Faden Media",Egypt,0.9,1.0,2014.0,2750000.0,0.0,2017.0,8.0,3.0,2.0,2.0,5,1,5
"Kalon Venture Partners, Smollan",South Africa,0.9,1.0,2015.0,1000000.0,0.0,2017.0,8.0,3.0,2.0,2.0,5,13,23
Bpifrance,Uganda,0.9,1.0,2017.0,255000.0,0.0,2017.0,8.0,3.0,2.0,1.0,1,2,26
Greycroft partners & Plug and play,Kenya,0.9,1.0,2013.0,14970000.0,0.0,2017.0,8.0,3.0,2.0,1.0,1,3,10
"Yale University, Merck and Equilateral Ventures",United States of America,0.9,1.0,2016.0,672000.0,1.0,2017.0,8.0,3.0,2.0,2.0,19,2,28
Lireas Holdings,South Africa,0.9,1.0,2017.0,400000.0,0.0,2017.0,9.0,3.0,2.0,1.0,1,1,23
Arabian Venture Capital,Egypt,0.9,1.0,2016.0,415000.0,0.0,2017.0,9.0,3.0,2.0,1.0,1,1,5
"University Ventures, Zephyr Acorn, Spike Ventures, Bodley Group",Kenya,0.9,1.0,2016.0,3000000.0,0.0,2017.0,9.0,3.0,2.0,4.0,2,1,10
Shinnecok Partners LP,Kenya,0.9,1.0,2015.0,1500000.0,0.0,2017.0,9.0,3.0,2.0,1.0,1,5,10
Undisclosed,Kenya,0.9,1.0,2017.0,995000.0,0.0,2017.0,10.0,4.0,2.0,1.0,5,1,10
Darshan Chandaria,Kenya,0.9,1.0,2016.0,73000.0,0.0,2017.0,10.0,4.0,2.0,1.0,15,1,10
"Chandaria Capital, Majlis Investment Management",Kenya,0.9,1.0,2016.0,250000.0,0.0,2017.0,10.0,4.0,2.0,2.0,4,1,10
Chandaria Industries,Kenya,0.9,0.0,2015.0,4500000.0,0.0,2017.0,10.0,4.0,2.0,1.0,10,17,10
TechCrunch Startup Battlefield,Kenya,0.9,1.0,2016.0,14895000.0,0.0,2017.0,10.0,4.0,2.0,1.0,10,2,10
"Y Combinator, 500 Startups, Zeno Ventures, Vy Capital, Unis Venture Fund",Nigeria,0.9,0.0,2015.0,270000.0,0.0,2017.0,10.0,4.0,2.0,5.0,1,1,19
"Kalon Venture Partners, BoostVC, Techstars, PowerHouse",South Africa,0.9,1.0,2015.0,3920000.0,0.0,2017.0,10.0,4.0,2.0,4.0,1,1,23
Glenheim Venture Capital Company,South Africa,0.9,1.0,2015.0,499000.0,0.0,2017.0,10.0,4.0,2.0,1.0,3,1,23
SOSV,Rwanda,0.9,0.0,2015.0,131000.0,0.0,2017.0,10.0,4.0,2.0,1.0,10,1,20
Startupbootcamp,Egypt,0.9,1.0,2016.0,417000.0,0.0,2017.0,10.0,4.0,2.0,1.0,10,1,5
"Yellowwood Partners, Hollard",South Africa,0.9,1.0,2016.0,3600000.0,0.0,2017.0,10.0,4.0,2.0,2.0,1,18,23
"Resolute Ventures, Social Capital, Locke Mountain Ventures, HOF Capital, Catalyst Fund, 500 Startups",Uganda,0.9,1.0,2016.0,1500000.0,0.0,2017.0,11.0,4.0,2.0,6.0,1,1,26
Undisclosed,South Africa,0.9,1.0,2018.0,58000.0,0.0,2017.0,11.0,4.0,2.0,1.0,2,1,23
Finnfund (Finnish Fund for Industrial Cooperation Ltd.),South Africa,0.9,1.0,2014.0,91700000.0,0.0,2017.0,11.0,4.0,2.0,1.0,1,5,23
Trend Forward Capital,Egypt,0.9,0.0,2013.0,2120000.0,0.0,2017.0,11.0,4.0,2.0,1.0,9,13,5
The MasterCard Foundation,South Africa,0.9,1.0,2014.0,91700000.0,0.0,2017.0,11.0,4.0,2.0,1.0,1,2,23
Singularity Investments,Nigeria,0.9,1.0,2014.0,8000000.0,0.0,2017.0,11.0,4.0,2.0,1.0,4,1,19
"500 Startups, Vodafone Ventures, Algebra Ventures",Egypt,0.9,1.0,2012.0,2625000.0,0.0,2017.0,11.0,4.0,2.0,3.0,8,3,5
DOB Equity,Kenya,0.9,1.0,2014.0,10500000.0,0.0,2017.0,11.0,4.0,2.0,1.0,10,3,10
Kalon Venture Partners,South Africa,0.9,1.0,2014.0,710000.0,0.0,2017.0,11.0,4.0,2.0,1.0,1,1,23
Google Launchpad Accelerator,South Africa,0.9,1.0,2014.0,4667000.0,0.0,2017.0,11.0,4.0,2.0,1.0,19,2,23
Google Launchpad Accelerator,Nigeria,0.9,1.0,2012.0,15800000.0,0.0,2017.0,11.0,4.0,2.0,1.0,1,2,19
Undisclosed,Nigeria,0.9,1.0,2018.0,5000.0,0.0,2017.0,11.0,4.0,2.0,1.0,5,12,19
KFW DEG,Mauritius,0.9,0.0,2017.0,26560000.0,0.0,2017.0,12.0,4.0,2.0,1.0,18,1,15
Undisclosed,Cameroon,0.9,0.0,2017.0,3500.0,0.0,2017.0,12.0,4.0,2.0,1.0,1,1,4
Undisclosed,Egypt,0.9,1.0,2016.0,300000.0,0.0,2017.0,12.0,4.0,2.0,1.0,10,1,5
Tony Elumelu Foundation,Nigeria,0.9,1.0,2016.0,15700.0,0.0,2017.0,12.0,4.0,2.0,1.0,6,2,19
OikiCredit,South Africa,0.9,1.0,2013.0,4700000.0,0.0,2017.0,12.0,4.0,2.0,1.0,3,5,23
VC4A,Egypt,0.9,1.0,2016.0,7200.0,0.0,2017.0,12.0,4.0,2.0,1.0,4,2,5
Undisclosed,Egypt,0.9,1.0,2017.0,400000.0,0.0,2017.0,12.0,4.0,2.0,1.0,10,1,5
"Emaar, Kauffman Fellows, Dubai Angel Investors",Egypt,0.9,1.0,2016.0,2000000.0,0.0,2017.0,12.0,4.0,2.0,3.0,5,1,5
Wilco,Uganda,0.9,1.0,2017.0,255000.0,0.0,2017.0,12.0,4.0,2.0,1.0,1,5,26
Techstars,Uganda,0.9,1.0,2017.0,255000.0,0.0,2017.0,12.0,4.0,2.0,1.0,1,12,26
Undisclosed,South Africa,0.9,1.0,2015.0,343800.0,0.0,2017.0,12.0,4.0,2.0,1.0,7,1,23
Undisclosed,South Africa,0.9,1.0,2015.0,343800.0,0.0,2017.0,12.0,4.0,2.0,1.0,7,1,23
"Tyler Scriven,Techstars Atlanta in partnership with Cox Enterprises,Techstars,Social Capital, Michael Cohn, Josephine Group, Hallett Capital, FC Agro Allied SPV, Cox Enterprises, Christof Walter",Nigeria,0.9,1.0,2016.0,2450000.0,0.0,2017.0,12.0,4.0,2.0,10.0,1,1,19
HIMangel,Egypt,0.9,0.0,2017.0,0.0,0.0,2017.0,12.0,4.0,2.0,1.0,12,1,5
HIMangel,Egypt,0.9,0.0,2016.0,0.0,0.0,2017.0,12.0,4.0,2.0,1.0,7,1,5
Clifftop Colony Capital Partners,South Africa,0.9,1.0,2008.0,454600.0,0.0,2017.0,12.0,4.0,2.0,1.0,4,1,23
Undisclosed,Egypt,0.9,1.0,2016.0,50000.0,0.0,2017.0,12.0,4.0,2.0,1.0,6,1,5
Undisclosed,Egypt,0.9,1.0,2015.0,9000.0,0.0,2017.0,12.0,4.0,2.0,1.0,5,2,5
"4DX Ventures, Breyer Capital, Social Capital, Golden Palm Investments Holding Co., Shravin Bharti Mittal, ",Ghana,0.9,1.0,2014.0,25100000.0,0.0,2017.0,12.0,4.0,2.0,6.0,12,3,8
Battery Road Digital Holdings,Egypt,0.9,1.0,2017.0,6909000.0,0.0,2017.0,12.0,4.0,2.0,1.0,10,1,5
"Novastar Ventures, Steel Africa, Safaricom, Mercy Corps",Kenya,0.8,1.0,2017.0,3895000.0,0.0,2017.0,12.0,4.0,2.0,4.0,8,1,10
TheVentureCity,Angola,0.9,0.0,2013.0,169000.0,0.0,2018.0,1.0,1.0,1.0,1.0,8,1,1
A15,Egypt,0.9,0.0,2018.0,0.0,0.0,2018.0,1.0,1.0,1.0,1.0,1,1,5
Undisclosed,Morocco,0.9,1.0,2018.0,300000.0,0.0,2018.0,1.0,1.0,1.0,1.0,6,1,16
"Endure Capital, 500 Startups, Flat5Labs, Khaled Alashmouny, Karim Hussein, Con O'Donnell",Egypt,0.9,1.0,2017.0,325000.0,0.0,2018.0,1.0,1.0,1.0,6.0,19,1,5
Undisclosed,Botswana,0.9,1.0,2017.0,75000.0,0.0,2018.0,1.0,1.0,1.0,1.0,5,1,3
IDF Capital SA,South Africa,0.9,1.0,2014.0,70000.0,0.0,2018.0,1.0,1.0,1.0,1.0,5,1,23
EFG-EG,Egypt,0.9,1.0,2018.0,285000.0,0.0,2018.0,1.0,1.0,1.0,1.0,1,1,5
Undisclosed,Egypt,0.9,1.0,2018.0,30000.0,0.0,2018.0,1.0,1.0,1.0,1.0,6,1,5
Undisclosed,Egypt,0.9,1.0,2013.0,18000.0,0.0,2018.0,1.0,1.0,1.0,1.0,10,1,5
Undisclosed,Uganda,0.9,1.0,2015.0,1327000.0,0.0,2018.0,1.0,1.0,1.0,1.0,10,3,26
AfricInvest,Morocco,0.9,1.0,2006.0,1700000.0,0.0,2018.0,1.0,1.0,1.0,1.0,4,3,16
Y Combinator,South Africa,0.9,1.0,2017.0,120000.0,0.0,2018.0,1.0,1.0,1.0,1.0,10,1,23
FJ Labs,Kenya,0.9,1.0,2016.0,14895000.0,0.0,2018.0,1.0,1.0,1.0,1.0,10,1,10
Consonance Investment Managers ,Nigeria,0.9,1.0,2016.0,1300000.0,0.0,2018.0,1.0,1.0,1.0,1.0,3,3,19
Co-Creation Hub Nigeria,Nigeria,0.9,0.0,2016.0,0.0,0.0,2018.0,1.0,1.0,1.0,1.0,8,1,19
Undisclosed,South Africa,0.9,1.0,2018.0,35000.0,0.0,2018.0,1.0,1.0,1.0,1.0,8,4,23
"500 Startups, Endure Capital, Averroes Ventures, Egypt Ventures, Ahmed Abdelhamid",Egypt,0.9,1.0,2014.0,2150000.0,0.0,2018.0,1.0,1.0,1.0,5.0,12,1,5
Saviu Ventures,Ivory Coast,0.9,1.0,2018.0,697000.0,0.0,2018.0,1.0,1.0,1.0,1.0,10,12,9
Quona Capital,South Africa,0.9,1.0,2016.0,100000.0,0.0,2018.0,1.0,1.0,1.0,1.0,14,2,23
HIMAngel,Egypt,0.9,0.0,2013.0,0.0,0.0,2018.0,1.0,1.0,1.0,1.0,5,1,5
Foresight Ventures Kenya,Kenya,0.9,0.0,2017.0,0.0,0.0,2018.0,1.0,1.0,1.0,1.0,4,1,10
Ka'resh Eswar,Mauritius,0.9,1.0,2017.0,170000.0,0.0,2018.0,1.0,1.0,1.0,1.0,19,1,15
Public Investment Corporation,South Africa,0.9,0.0,2015.0,0.0,0.0,2018.0,1.0,1.0,1.0,1.0,1,1,23
nChain,South Africa,0.9,0.0,2017.0,1300000.0,0.0,2018.0,1.0,1.0,1.0,1.0,1,1,23
"Virgin Group, Smollan",South Africa,0.9,0.0,2007.0,0.0,0.0,2018.0,1.0,1.0,1.0,2.0,6,3,23
Undisclosed,Kenya,0.9,1.0,2013.0,2000000.0,0.0,2018.0,1.0,1.0,1.0,1.0,10,3,10
"Asia Africa Investment & Consulting, The Danone Communities Mutual Fund, Stone Family Foundation, Segal Family Foundation, NRD Capital Management, Maclellan Foundation, Conrad N. Hilton Foundation",Rwanda,0.9,1.0,2012.0,8100000.0,0.0,2018.0,2.0,1.0,1.0,7.0,13,6,20
Futuristic.vc,Kenya,0.9,0.0,2015.0,1724700.0,0.0,2018.0,2.0,1.0,1.0,1.0,5,1,10
Knife Capital,South Africa,0.9,0.0,2017.0,0.0,0.0,2018.0,2.0,1.0,1.0,1.0,5,3,23
Compass Venture Capital,Mauritius,0.9,1.0,2017.0,284000.0,0.0,2018.0,2.0,1.0,1.0,1.0,1,1,15
Undisclosed,South Africa,0.9,1.0,2015.0,700000.0,0.0,2018.0,2.0,1.0,1.0,1.0,10,1,23
Ahmed Habib,Egypt,0.9,1.0,2017.0,103900.0,0.0,2018.0,2.0,1.0,1.0,1.0,5,4,5
Undisclosed,South Africa,0.9,1.0,2018.0,58000.0,0.0,2018.0,2.0,1.0,1.0,1.0,2,1,23
Alphawave group,South Africa,0.9,0.0,2017.0,0.0,0.0,2018.0,2.0,1.0,1.0,1.0,6,1,23
U.S. Embassy Ethiopia,Ethiopia,0.9,1.0,2012.0,200000.0,0.0,2018.0,2.0,1.0,1.0,1.0,19,2,6
"DOB Equity, CFAO GROUP",Kenya,0.9,1.0,2014.0,10500000.0,0.0,2018.0,2.0,1.0,1.0,2.0,10,19,10
"Katapult Accelerator, TRK Group, Danish Business Angels, Jesper Drescher",Kenya,0.9,1.0,2015.0,1724700.0,0.0,2018.0,2.0,1.0,1.0,4.0,5,3,10
"EchoVC Partners, Co-Creation Hub Nigeria, Fola Laoye",Nigeria,0.9,1.0,2015.0,262033.0,0.0,2018.0,2.0,1.0,1.0,3.0,12,1,19
Jonathan Evrard,Mauritius,0.9,1.0,2017.0,170000.0,0.0,2018.0,2.0,1.0,1.0,1.0,19,1,15
GSMA Ecosystem Accelerator,Kenya,0.9,0.0,2017.0,3895000.0,0.0,2018.0,2.0,1.0,1.0,1.0,8,2,10
GSMA Ecosystem Accelerator,Uganda,0.9,1.0,2014.0,350000.0,0.0,2018.0,2.0,1.0,1.0,1.0,1,2,26
GSMA Ecosystem Accelerator,Nigeria,0.9,1.0,2016.0,2450000.0,0.0,2018.0,2.0,1.0,1.0,1.0,1,2,19
GSMA Ecosystem Accelerator,Senegal,0.9,1.0,2016.0,340000.0,0.0,2018.0,2.0,1.0,1.0,1.0,1,2,21
GSMA Ecosystem Accelerator,Zambia,0.9,1.0,2016.0,266000.0,0.0,2018.0,2.0,1.0,1.0,1.0,10,1,29
Undisclosed,Kenya,0.9,1.0,2017.0,15000.0,0.0,2018.0,2.0,1.0,1.0,1.0,12,1,10
GSMA Ecosystem Accelerator,Nigeria,0.9,1.0,2014.0,620000.0,0.0,2018.0,2.0,1.0,1.0,1.0,3,2,19
AUC Venture Lab,Egypt,0.9,0.0,2016.0,0.0,0.0,2018.0,2.0,1.0,1.0,1.0,6,1,5
Undisclosed,South Africa,0.9,0.0,2015.0,0.0,0.0,2018.0,3.0,1.0,1.0,1.0,5,1,23
Id4 ventures,Ivory Coast,0.9,1.0,2012.0,1069000.0,0.0,2018.0,3.0,1.0,1.0,1.0,5,1,9
Getihu,South Africa,0.9,1.0,2016.0,180000.0,0.0,2018.0,3.0,1.0,1.0,1.0,6,1,23
Manal Al Alem,Egypt,0.9,1.0,2014.0,2750000.0,0.0,2018.0,3.0,1.0,1.0,1.0,5,1,5
"True Ventures, Norrsken Foundation, Niklas Zennström, Matt Mullenweg, LocalGlobe, Bryan Meehan, ADV",Kenya,0.9,1.0,2015.0,6600000.0,0.0,2018.0,3.0,1.0,1.0,7.0,14,1,10
EchoVC Partners,Nigeria,0.9,0.0,2016.0,0.0,0.0,2018.0,3.0,1.0,1.0,1.0,7,1,19
Merck Accelerator ,Nigeria,0.9,1.0,2015.0,262033.0,0.0,2018.0,3.0,1.0,1.0,1.0,12,2,19
Yomi Martins ,Nigeria,0.9,1.0,2016.0,50000.0,0.0,2018.0,3.0,1.0,1.0,1.0,2,1,19
Ford Foundation,Nigeria,0.9,1.0,2017.0,30000.0,0.0,2018.0,3.0,1.0,1.0,1.0,6,2,19
Ford Foundation,Nigeria,0.9,1.0,2017.0,20000.0,0.0,2018.0,3.0,1.0,1.0,1.0,5,2,19
Knife Capital,South Africa,0.9,0.0,2013.0,0.0,0.0,2018.0,3.0,1.0,1.0,1.0,6,1,23
